lat,long
-33.4835400005,-70.6954770001
-33.4837070005,-70.6950240001
-33.4840580005,-70.6940320001
-33.4841780005,-70.6934320001
-33.4846200005,-70.6922120001
-33.4846440005,-70.6921150001
-33.4846590005,-70.6919910001
-33.4846620005,-70.6919020001
-33.4846610005,-70.6918220001
-33.4846490005,-70.6916860001
-33.4845980005,-70.6914670001
-33.4845280005,-70.6911600001
-33.4844630005,-70.6909240001
-33.4842980005,-70.6902050001
-33.4842810005,-70.6900690001
-33.4842680005,-70.6899590001
-33.4842710005,-70.6897810001
-33.4842840005,-70.6895830001
-33.4843140005,-70.6894200001
-33.4843400005,-70.6893000001
-33.4843970005,-70.6891180001
-33.4844650005,-70.6889430001
-33.4845310005,-70.6887890001
-33.4847560005,-70.6883430001
-33.4848230005,-70.6882270001
-33.4848880005,-70.6881280001
-33.4850080005,-70.6879740001
-33.4853800005,-70.6876010001
-33.4856640005,-70.6872970001
-33.4858680005,-70.6871190001
-33.4860860005,-70.6869080001
-33.4861700005,-70.6868250001
-33.4863280005,-70.6866440001
-33.4865380005,-70.6863570001
-33.4874240005,-70.6851080001
-33.4879360005,-70.6844510001
-33.4881310005,-70.6841660001
-33.4881770005,-70.6840870001
-33.4883590005,-70.6838070001
-33.4889650005,-70.6829700001
-33.4893900005,-70.6824040001
-33.4900720005,-70.6815590001
-33.4904950005,-70.6810460001
-33.4906250005,-70.6808960001
-33.4907730005,-70.6807650001
-33.4909560005,-70.6806360001
-33.4911860005,-70.6804380001
-33.4918080005,-70.6796610001
-33.4934210005,-70.6776210001
-33.4936810005,-70.6772440001
-33.4938530005,-70.6769500001
-33.4940590005,-70.6765750001
-33.4941040005,-70.6765040001
-33.4944130005,-70.6760470001
-33.4960980005,-70.6738330001
-33.4976630005,-70.6718080001
-33.4980100005,-70.6713610001
-33.4987750005,-70.6703670001
-33.4988860005,-70.6702010001
-33.4990260005,-70.6699600001
-33.4991120005,-70.6697930001
-33.4992540005,-70.6695100001
-33.4993820005,-70.6692340001
-33.4994660005,-70.6690000001
-33.4995620005,-70.6687040001
-33.4997020005,-70.6683060001
-33.4997870005,-70.6680750001
-33.4999150005,-70.6677770001
-33.5000410005,-70.6676230001
-33.5003940005,-70.6664830001
-33.5005260005,-70.6659700001
-33.5005910005,-70.6657050001
-33.5006600005,-70.6654410001
-33.5007650005,-70.6648920001
-33.5007930005,-70.6647880001
-33.5008220005,-70.6646920001
-33.5008980005,-70.6644020001
-33.5009090005,-70.6642560001
-33.5010130005,-70.6638610001
-33.5011170005,-70.6634940001
-33.5011920005,-70.6631900001
-33.5013660005,-70.6625720001
-33.5015160005,-70.6619820001
-33.5016660005,-70.6614240001
-33.5018390005,-70.6607820001
-33.5018980005,-70.6607160001
-33.5019960005,-70.6603570001
-33.5020610005,-70.6601270001
-33.5021500005,-70.6598020001
-33.5021950005,-70.6596240001
-33.5025090005,-70.6584160001
-33.5025040005,-70.6583370001
-33.5025500005,-70.6582920001
-33.5026250005,-70.6579890001
-33.5029330005,-70.6568430001
-33.5029820005,-70.6567500001
-33.5030230005,-70.6566860001
-33.5030940005,-70.6564460001
-33.5031340005,-70.6563280001
-33.5032330005,-70.6559800001
-33.5033530005,-70.6555910001
-33.5034640005,-70.6552620001
-33.5035840005,-70.6550220001
-33.5036200005,-70.6548880001
-33.5037730005,-70.6544440001
-33.5040710005,-70.653114
-33.5040540005,-70.652945
-33.5041140005,-70.652701
-33.5044780005,-70.651074
-33.5046000005,-70.650518
-33.5047060005,-70.650053
-33.5047830005,-70.649714
-33.5050510005,-70.648532
-33.5050800005,-70.648391
-33.5050990005,-70.648309
-33.5051750005,-70.647984
-33.5052710005,-70.647565
-33.5053280005,-70.64729
-33.5053640005,-70.647138
-33.5055480005,-70.646372
-33.5055680005,-70.646286
-33.5055870005,-70.646191
-33.5057070005,-70.645676
-33.5058220005,-70.645155
-33.5058410005,-70.645074
-33.5058610005,-70.644988
-33.5059540005,-70.644531
-33.5059720005,-70.644463
-33.5059860005,-70.644412
-33.5060770005,-70.64389
-33.5061990005,-70.643298
-33.5063460005,-70.642644
-33.5064800005,-70.642059
-33.5065960005,-70.641541
-33.5067110005,-70.641006
-33.5068160005,-70.640519
-33.5068620005,-70.640348
-33.5069400005,-70.640057
-33.5070610005,-70.639633
-33.5072320005,-70.638801
-33.5072580005,-70.638699
-33.5072710005,-70.638602
-33.5072850005,-70.638463
-33.5072950005,-70.638367
-33.5072840005,-70.638178
-33.5072640005,-70.637571
-33.5072590005,-70.637276
-33.5072420005,-70.636964
-33.5072080005,-70.636808
-33.5071570005,-70.636483
-33.5071430005,-70.636307
-33.5070960005,-70.633246
-33.5071050005,-70.632336
-33.5071180005,-70.631997
-33.5071330005,-70.631813
-33.5071390005,-70.631742
-33.5071620005,-70.631429
-33.5071780005,-70.63117
-33.5071960005,-70.630929
-33.5072090005,-70.630601
-33.5072410005,-70.630226
-33.5072710005,-70.629997
-33.5073190005,-70.629752
-33.5073270005,-70.629713
-33.5073480005,-70.629594
-33.5074300005,-70.628918
-33.5074770005,-70.628119
-33.5075300005,-70.627295
-33.5075700005,-70.62659
-33.5076000005,-70.626165
-33.5076120005,-70.626005
-33.5076280005,-70.625839
-33.5076640005,-70.625387
-33.5077060005,-70.624763
-33.5077570005,-70.624045
-33.5077680005,-70.623778
-33.5078070005,-70.623138
-33.5078490005,-70.62237
-33.5079240005,-70.620986
-33.5079670005,-70.620287
-33.5080120005,-70.619596
-33.5080060005,-70.619368
-33.5079820005,-70.619056
-33.5079770005,-70.618789
-33.5079790005,-70.618636
-33.5079930005,-70.618238
-33.5080160005,-70.617873
-33.5081200005,-70.616157
-33.5081890005,-70.614992
-33.5081970005,-70.614755
-33.5082540005,-70.614149
-33.5082880005,-70.613715
-33.5082990005,-70.613575
-33.5083840005,-70.612178
-33.5084450005,-70.611262
-33.5084670005,-70.610667
-33.5084750005,-70.610188
-33.5085500005,-70.608777
-33.5086620005,-70.606679
-33.5090300005,-70.602028
-33.5092610005,-70.598681
-33.5092870005,-70.598315
-33.5094340005,-70.596252
-33.5096110005,-70.593881
-33.5097370005,-70.592069
-33.5097860005,-70.591608
-33.5098090005,-70.59147
-33.5099000005,-70.591252
-33.5099760005,-70.591111
-33.5102900005,-70.590618
-33.5105280005,-70.590245
-33.5105830005,-70.590136
-33.5106280005,-70.590043
-33.5106890005,-70.589799
-33.5107210005,-70.589609
-33.5107360005,-70.589483
-33.5107360005,-70.589393
-33.5107190005,-70.589215
-33.5106950005,-70.589125
-33.5106460005,-70.589025
-33.5103690005,-70.588578
-33.5102270005,-70.588322
-33.5101710005,-70.588193
-33.5101080005,-70.587979
-33.5100880005,-70.587811
-33.5100820005,-70.587701
-33.5100840005,-70.587578
-33.5100950005,-70.587414
-33.5101010005,-70.587324
-33.5101590005,-70.586466
-33.5102420005,-70.585105
-33.5103460005,-70.583615
-33.5104170005,-70.58244
-33.5104670005,-70.581739
-33.5104900005,-70.581413
-33.5105660005,-70.58025
-33.5106900005,-70.578731
-33.5107940005,-70.576809
-33.5108270005,-70.576146
-33.5109450005,-70.5748
-33.5109630005,-70.57467
-33.5113680005,-70.571203
-33.5115830005,-70.568675
-33.5116910005,-70.567265
-33.5118070005,-70.565737
-33.5118120005,-70.565642
-33.5118020005,-70.565558
-33.5117710005,-70.565428
-33.5117170005,-70.565304
-33.5116360005,-70.565007
-33.5115710005,-70.564559
-33.5115550005,-70.564136
-33.5115790005,-70.563323
-33.5116750005,-70.561839
-33.5117340005,-70.561161
-33.5117700005,-70.560854
-33.5117840005,-70.560723
-33.5118090005,-70.560547
-33.5116580005,-70.560569
-33.5115560005,-70.560602
-33.5109240005,-70.560669
-33.5100590005,-70.560756
-33.5090570005,-70.560866
-33.5085290005,-70.560892
-33.5080070005,-70.560922
-33.5067050005,-70.560997
-33.5062980005,-70.56103
-33.5054400005,-70.561086
-33.5053550005,-70.561087
-33.5052270005,-70.561087
-33.5051160005,-70.561744
-33.5050560005,-70.562036
-33.5045300005,-70.564676
-33.5043540005,-70.565619
-33.3895110005,-70.613739
-33.3894580005,-70.613766
-33.3894080005,-70.613793
-33.3892660005,-70.613877
-33.3891280005,-70.613969
-33.3889950005,-70.61407
-33.3888660005,-70.614178
-33.3887430005,-70.614294
-33.3886390005,-70.614408
-33.3885440005,-70.61451
-33.3884040005,-70.614681
-33.3883070005,-70.614817
-33.3882180005,-70.614952
-33.3881410005,-70.615079
-33.3880850005,-70.615179
-33.3880340005,-70.615261
-33.3879990005,-70.615297
-33.3879570005,-70.615319
-33.3879400005,-70.615334
-33.3879130005,-70.615358
-33.3878840005,-70.615419
-33.3878670005,-70.615475
-33.3878590005,-70.615533
-33.3878620005,-70.61557
-33.3878770005,-70.615603
-33.3878970005,-70.615621
-33.3879340005,-70.61564
-33.3879750005,-70.615648
-33.3880190005,-70.615649
-33.3880570005,-70.615644
-33.3880830005,-70.615651
-33.3881300005,-70.615683
-33.3882220005,-70.61574
-33.3883120005,-70.615811
-33.3883970005,-70.615894
-33.3884820005,-70.615981
-33.3885210005,-70.616023
-33.3885620005,-70.616067
-33.3886350005,-70.616149
-33.3887060005,-70.616235
-33.3887780005,-70.616332
-33.3888480005,-70.616431
-33.3889190005,-70.616534
-33.3889840005,-70.616642
-33.3890360005,-70.616743
-33.3890910005,-70.61685
-33.3891560005,-70.61698
-33.3891990005,-70.617074
-33.3892640005,-70.617223
-33.3893220005,-70.617379
-33.3893650005,-70.617509
-33.3894070005,-70.617642
-33.3894500005,-70.617777
-33.3894850005,-70.617874
-33.3895460005,-70.618027
-33.3896130005,-70.61819
-33.3896220005,-70.618371
-33.3896220005,-70.61841
-33.3896310005,-70.618448
-33.3896450005,-70.618477
-33.3896610005,-70.618502
-33.3896810005,-70.618526
-33.3897050005,-70.618542
-33.3897350005,-70.618555
-33.3897640005,-70.618557
-33.3898180005,-70.618584
-33.3898630005,-70.618619
-33.3900090005,-70.618784
-33.3900810005,-70.618866
-33.3901290005,-70.618915
-33.3902390005,-70.619016
-33.3903410005,-70.6191
-33.3904280005,-70.619164
-33.3905270005,-70.619227
-33.3906170005,-70.619277
-33.3907050005,-70.619324
-33.3908020005,-70.619368
-33.3909010005,-70.619407
-33.3909940005,-70.61944
-33.3911030005,-70.619468
-33.3912070005,-70.619492
-33.3912920005,-70.619508
-33.3914530005,-70.619539
-33.3915360005,-70.619557
-33.3917160005,-70.61959
-33.3918200005,-70.619608
-33.3919580005,-70.619629
-33.3920840005,-70.619651
-33.3922260005,-70.619673
-33.3924300005,-70.619717
-33.3925180005,-70.619737
-33.3925930005,-70.619765
-33.3926720005,-70.61981
-33.3927500005,-70.61985
-33.3928260005,-70.619906
-33.3928330005,-70.61994
-33.3928460005,-70.619977
-33.3928670005,-70.620005
-33.3928890005,-70.620029
-33.3929170005,-70.620049
-33.3929430005,-70.620058
-33.3929780005,-70.620062
-33.3930180005,-70.620055
-33.3930470005,-70.62004
-33.3931380005,-70.620085
-33.3932800005,-70.620193
-33.3940740005,-70.621087
-33.3942170005,-70.621254
-33.3941260005,-70.621333
-33.3940690005,-70.621382
-33.3939320005,-70.621493
-33.3938880005,-70.621544
-33.3938540005,-70.621607
-33.3937950005,-70.621762
-33.3935150005,-70.622618
-33.3932650005,-70.623454
-33.3932300005,-70.623528
-33.3931950005,-70.623616
-33.3930750005,-70.624025
-33.3930760005,-70.624042
-33.3930780005,-70.624055
-33.3930890005,-70.624078
-33.3932230005,-70.624376
-33.3933120005,-70.624559
-33.3934950005,-70.624901
-33.3936670005,-70.625268
-33.3937150005,-70.625376
-33.3937400005,-70.625414
-33.3937490005,-70.625429
-33.3939050005,-70.625671
-33.3939140005,-70.625685
-33.3939940005,-70.625815
-33.3940520005,-70.625906
-33.3941930005,-70.626042
-33.3942900005,-70.626112
-33.3944230005,-70.626129
-33.3945970005,-70.626174
-33.3946310005,-70.626199
-33.3946630005,-70.626222
-33.3950000005,-70.626257
-33.3957810005,-70.626319
-33.3960510005,-70.626341
-33.3961840005,-70.626324
-33.3962670005,-70.62638
-33.3963280005,-70.626422
-33.3963790005,-70.626458
-33.3966200005,-70.626633
-33.3966890005,-70.626688
-33.3967350005,-70.626725
-33.3969270005,-70.626862
-33.3975570005,-70.627309
-33.3985990005,-70.628078
-33.3987510005,-70.628192
-33.3994300005,-70.628684
-33.3995100005,-70.628725
-33.4000820005,-70.629154
-33.4000420005,-70.629786
-33.4000200005,-70.629947
-33.3999740005,-70.630162
-33.3997710005,-70.631242
-33.3996350005,-70.631756
-33.3995730005,-70.632013
-33.3996050005,-70.632147
-33.3996030005,-70.632309
-33.3995440005,-70.63253
-33.3994310005,-70.632979
-33.3990810005,-70.63449
-33.3984100005,-70.637386
-33.3979610005,-70.639295
-33.3978760005,-70.639855
-33.3978230005,-70.640037
-33.3976170005,-70.640573
-33.3974970005,-70.640806
-33.3972080005,-70.641357
-33.3971590005,-70.641486
-33.3969990005,-70.641922
-33.3968090005,-70.642722
-33.3966620005,-70.643463
-33.3964600005,-70.644623
-33.3963560005,-70.645144
-33.3962220005,-70.645847
-33.3961210005,-70.646544
-33.3959860005,-70.647667
-33.3959210005,-70.648192
-33.3958470005,-70.649105
-33.3957840005,-70.650007
-33.3957350005,-70.650622
-33.3956140005,-70.651188
-33.3953450005,-70.652595
-33.3953480005,-70.65303
-33.3953820005,-70.653312
-33.3954000005,-70.653425
-33.3954890005,-70.654403
-33.3956950005,-70.6560950001
-33.3957640005,-70.6565500001
-33.3957710005,-70.6565980001
-33.3958170005,-70.6574020001
-33.3958480005,-70.6579930001
-33.3958860005,-70.6583380001
-33.3961770005,-70.6602620001
-33.3971720005,-70.6666140001
-33.3972130005,-70.6668820001
-33.3972870005,-70.6673600001
-33.3974440005,-70.6683700001
-33.3974830005,-70.6686090001
-33.3975590005,-70.6689380001
-33.3976490005,-70.6692050001
-33.3977560005,-70.6694700001
-33.3978590005,-70.6697010001
-33.3981200005,-70.6701870001
-33.3982800005,-70.6704830001
-33.3984250005,-70.6708510001
-33.3985310005,-70.6710990001
-33.3987020005,-70.6716460001
-33.3988210005,-70.6723260001
-33.3988320005,-70.6723600001
-33.3988730005,-70.6725050001
-33.3989520005,-70.6727230001
-33.3993610005,-70.6738510001
-33.3999080005,-70.6753730001
-33.4004390005,-70.6768190001
-33.4004610005,-70.6768820001
-33.4004890005,-70.6769640001
-33.4010650005,-70.6785570001
-33.4010900005,-70.6786110001
-33.4011240005,-70.6786780001
-33.4015260005,-70.6798070001
-33.4016390005,-70.6801140001
-33.4017340005,-70.6803990001
-33.4018090005,-70.6806810001
-33.4019000005,-70.6809850001
-33.4020240005,-70.6813700001
-33.4022790005,-70.6820630001
-33.4024610005,-70.6825020001
-33.4027320005,-70.6832040001
-33.4027400005,-70.6832170001
-33.4028600005,-70.6834750001
-33.4029520005,-70.6837540001
-33.4030130005,-70.6840190001
-33.4030340005,-70.6841840001
-33.4030390005,-70.6843540001
-33.4030310005,-70.6845730001
-33.4030100005,-70.6847200001
-33.4026170005,-70.6864340001
-33.4023250005,-70.6877250001
-33.4022090005,-70.6882100001
-33.4020100005,-70.6890310001
-33.4016100005,-70.6902520001
-33.4013660005,-70.6908520001
-33.4011840005,-70.6912990001
-33.4005940005,-70.6927270001
-33.4004820005,-70.6930670001
-33.4004200005,-70.6932690001
-33.4002590005,-70.6938550001
-33.4002180005,-70.6940490001
-33.4001110005,-70.6946630001
-33.4000610005,-70.6950080001
-33.4000090005,-70.6954480001
-33.3999740005,-70.6960140001
-33.3999800005,-70.6962200001
-33.4000060005,-70.6966230001
-33.4000640005,-70.6971420001
-33.4001530005,-70.6975710001
-33.4002720005,-70.6979450001
-33.4004810005,-70.6983100001
-33.4006070005,-70.6985450001
-33.4009090005,-70.6991420001
-33.4012000005,-70.6996760001
-33.4014990005,-70.7002630001
-33.4021260005,-70.7015360001
-33.4023690005,-70.7019030001
-33.4026200005,-70.7022100001
-33.4027750005,-70.7023710001
-33.4030740005,-70.7026300001
-33.4033430005,-70.7028390001
-33.4053620005,-70.7040810001
-33.4054590005,-70.7041340001
-33.4056700005,-70.7042560001
-33.4061960005,-70.7046020001
-33.4063720005,-70.7047030001
-33.4064000005,-70.7047240001
-33.4065410005,-70.7048070001
-33.4066310005,-70.7049140001
-33.4067880005,-70.7051010001
-33.4070050005,-70.7052460001
-33.4073970005,-70.7054740001
-33.4085650005,-70.7058970001
-33.4085470005,-70.7061100001
-33.4085390005,-70.7075670001
-33.4085470005,-70.7077030001
-33.4085480005,-70.7077620001
-33.4085070005,-70.7078330001
-33.5219780005,-70.8006280001
-33.5218830005,-70.8006530001
-33.5214860005,-70.8007500001
-33.5212460005,-70.8008020001
-33.5211710005,-70.8008180001
-33.5210360005,-70.8008430001
-33.5209170005,-70.8008610001
-33.5208870005,-70.8008520001
-33.5208270005,-70.8008470001
-33.5207710005,-70.8008410001
-33.5207180005,-70.8008350001
-33.5206690005,-70.8008280001
-33.5206230005,-70.8008220001
-33.5205800005,-70.8008150001
-33.5205410005,-70.8008090001
-33.5205050005,-70.8008020001
-33.5204720005,-70.8007950001
-33.5204430005,-70.8007870001
-33.5204180005,-70.8007800001
-33.5203690005,-70.8006930001
-33.5203610005,-70.8005640001
-33.5203340005,-70.7993740001
-33.5203070005,-70.7993220001
-33.5203050005,-70.7992330001
-33.5203020005,-70.7990990001
-33.5203000005,-70.7989790001
-33.5203300005,-70.7989190001
-33.5203290005,-70.7988810001
-33.5203140005,-70.7988570001
-33.5203340005,-70.7988050001
-33.5203230005,-70.7985130001
-33.5203150005,-70.7983940001
-33.5203040005,-70.7983070001
-33.5202820005,-70.7981980001
-33.5202600005,-70.7980830001
-33.5201770005,-70.7977610001
-33.5199880005,-70.7969580001
-33.5205230005,-70.7969460001
-33.5205490005,-70.7968960001
-33.5205870005,-70.7969510001
-33.5213020005,-70.7969450001
-33.5216730005,-70.7969420001
-33.5220210005,-70.7969380001
-33.5223310005,-70.7969350001
-33.5227440005,-70.7969340001
-33.5229160005,-70.7969400001
-33.5234950005,-70.7969500001
-33.5237980005,-70.7969520001
-33.5240780005,-70.7969570001
-33.5244400005,-70.7969650001
-33.5247880005,-70.7969660001
-33.5248980005,-70.7969720001
-33.5250110005,-70.7969780001
-33.5254290005,-70.7969780001
-33.5257920005,-70.7969820001
-33.5261760005,-70.7969830001
-33.5265680005,-70.7969880001
-33.5269330005,-70.7969860001
-33.5273710005,-70.7969940001
-33.5275250005,-70.7970060001
-33.5275580005,-70.7970100001
-33.5277840005,-70.7970870001
-33.5282950005,-70.7972610001
-33.5286680005,-70.7974000001
-33.5290460005,-70.7975280001
-33.5290580005,-70.7975320001
-33.5294450005,-70.7976690001
-33.5305350005,-70.7980500001
-33.5306920005,-70.7981050001
-33.5307600005,-70.7980770001
-33.5308030005,-70.7979540001
-33.5311310005,-70.7965330001
-33.5313500005,-70.7956610001
-33.5316860005,-70.7943740001
-33.5318830005,-70.7934750001
-33.5321130005,-70.7934140001
-33.5321950005,-70.7933930001
-33.5326950005,-70.7931550001
-33.5334420005,-70.7927710001
-33.5350350005,-70.7919070001
-33.5352300005,-70.7914870001
-33.5354590005,-70.7910230001
-33.5358880005,-70.7901580001
-33.5360190005,-70.7899070001
-33.5363870005,-70.7891600001
-33.5364490005,-70.7890360001
-33.5365220005,-70.7889390001
-33.5366140005,-70.7888350001
-33.5368690005,-70.7885440001
-33.5371630005,-70.7882110001
-33.5379670005,-70.7893750001
-33.5383140005,-70.7898800001
-33.5383500005,-70.7899320001
-33.5388720005,-70.7906950001
-33.5391820005,-70.7911460001
-33.5392590005,-70.7911470001
-33.5395380005,-70.7915330001
-33.5398580005,-70.7911880001
-33.5401100005,-70.7909050001
-33.5403690005,-70.7906140001
-33.5406180005,-70.7903310001
-33.5408730005,-70.7900510001
-33.5411650005,-70.7897290001
-33.5414560005,-70.7894050001
-33.5417120005,-70.7891140001
-33.5419690005,-70.7888240001
-33.5424440005,-70.7882960001
-33.5421670005,-70.7878950001
-33.5419520005,-70.7875840001
-33.5417340005,-70.7872930001
-33.5414980005,-70.7869630001
-33.5413330005,-70.7867220001
-33.5412820005,-70.7866500001
-33.5412720005,-70.7866140001
-33.5412620005,-70.7865880001
-33.5410320005,-70.7862530001
-33.5408560005,-70.7859950001
